State,Measure name,Measure ID,Number less than national payment,Number same as national payment,Number greater than national payment,Number of Hospitals Too Few,Footnote,Measure start date,Measure end date
AK,Payment for heart attack patients,PAYM_30_AMI,0,5,0,15,,07/01/2014,06/30/2017
AK,Payment for heart failure patients,PAYM_30_HF,3,6,0,14,,07/01/2014,06/30/2017
AK,Payment for pneumonia patients,PAYM_30_PN,9,4,0,10,,07/01/2014,06/30/2017
AK,Payment for hip/knee replacement patients,PAYM_90_HIP_KNEE,8,0,0,1,,04/01/2014,03/31/2017
AS,Payment for heart attack patients,PAYM_30_AMI,Not Available,Not Available,Not Available,Not Available,5 - Results are not available for this reporting period.,07/01/2014,06/30/2017
AS,Payment for heart failure patients,PAYM_30_HF,Not Available,Not Available,Not Available,Not Available,5 - Results are not available for this reporting period.,07/01/2014,06/30/2017
AS,Payment for pneumonia patients,PAYM_30_PN,Not Available,Not Available,Not Available,Not Available,5 - Results are not available for this reporting period.,07/01/2014,06/30/2017
AS,Payment for hip/knee replacement patients,PAYM_90_HIP_KNEE,Not Available,Not Available,Not Available,Not Available,5 - Results are not available for this reporting period.,04/01/2014,03/31/2017
KY,Payment for heart attack patients,PAYM_30_AMI,2,42,0,43,,07/01/2014,06/30/2017
KY,Payment for heart failure patients,PAYM_30_HF,9,65,4,15,,07/01/2014,06/30/2017
KY,Payment for pneumonia patients,PAYM_30_PN,29,50,11,4,,07/01/2014,06/30/2017
KY,Payment for hip/knee replacement patients,PAYM_90_HIP_KNEE,11,25,6,15,,04/01/2014,03/31/2017
MA,Payment for heart attack patients,PAYM_30_AMI,2,43,4,11,,07/01/2014,06/30/2017
MA,Payment for heart failure patients,PAYM_30_HF,3,41,13,4,,07/01/2014,06/30/2017
MA,Payment for pneumonia patients,PAYM_30_PN,11,36,11,4,,07/01/2014,06/30/2017
MA,Payment for hip/knee replacement patients,PAYM_90_HIP_KNEE,3,25,27,2,,04/01/2014,03/31/2017
MD,Payment for heart attack patients,PAYM_30_AMI,4,36,1,4,,07/01/2014,06/30/2017
MD,Payment for heart failure patients,PAYM_30_HF,7,35,2,2,,07/01/2014,06/30/2017
MD,Payment for pneumonia patients,PAYM_30_PN,16,23,6,1,,07/01/2014,06/30/2017
MD,Payment for hip/knee replacement patients,PAYM_90_HIP_KNEE,15,15,12,3,,04/01/2014,03/31/2017
NE,Payment for heart attack patients,PAYM_30_AMI,0,14,5,50,,07/01/2014,06/30/2017
NE,Payment for heart failure patients,PAYM_30_HF,0,34,4,45,,07/01/2014,06/30/2017
NE,Payment for pneumonia patients,PAYM_30_PN,8,49,15,12,,07/01/2014,06/30/2017
NE,Payment for hip/knee replacement patients,PAYM_90_HIP_KNEE,11,24,7,12,,04/01/2014,03/31/2017
OH,Payment for heart attack patients,PAYM_30_AMI,3,79,8,58,,07/01/2014,06/30/2017
OH,Payment for heart failure patients,PAYM_30_HF,4,118,19,13,,07/01/2014,06/30/2017
OH,Payment for pneumonia patients,PAYM_30_PN,16,90,40,11,,07/01/2014,06/30/2017
OH,Payment for hip/knee replacement patients,PAYM_90_HIP_KNEE,42,57,35,16,,04/01/2014,03/31/2017
PA,Payment for heart attack patients,PAYM_30_AMI,9,93,10,42,,07/01/2014,06/30/2017
PA,Payment for heart failure patients,PAYM_30_HF,4,118,26,8,,07/01/2014,06/30/2017
PA,Payment for pneumonia patients,PAYM_30_PN,21,86,46,3,,07/01/2014,06/30/2017
PA,Payment for hip/knee replacement patients,PAYM_90_HIP_KNEE,42,57,31,20,,04/01/2014,03/31/2017
PR,Payment for heart attack patients,PAYM_30_AMI,6,8,0,33,,07/01/2014,06/30/2017
PR,Payment for heart failure patients,PAYM_30_HF,7,14,0,28,,07/01/2014,06/30/2017
PR,Payment for pneumonia patients,PAYM_30_PN,11,15,0,23,,07/01/2014,06/30/2017
