Measure Name,Measure ID,Condition,Category,Score,Footnote,Measure Start Date,Measure End Date
"Average (median) time patients spent in the emergency department, before they were admitted to the hospital as an inpatient A lower number of minutes is better",ED_1b,Emergency Department,ED1,257,"25 - State and National Averages include Veterans Health Administration (VHA) hospital data., 26 - State and national averages include Department of Defense (DoD) hospital data.",04/01/2017,03/31/2018
"Average time patients spent in the emergency department, before they were admitted to the hospital as an inpatient A lower number of minutes is better (high)",ED_1b_High_Min,Emergency Department,ED1 - Median time from emergency department arrival to emergency department departure for admitted emergency department patients,302,,04/01/2017,03/31/2018
"Average time patients spent in the emergency department, before they were admitted to the hospital as an inpatient A lower number of minutes is better (low)",ED_1b_Low_Min,Emergency Department,ED1 - Median time from emergency department arrival to emergency department departure for admitted emergency department patients,210,,04/01/2017,03/31/2018
"Average time patients spent in the emergency department, before they were admitted to the hospital as an inpatient A lower number of minutes is better (moderate)",ED_1b_Medium_Min,Emergency Department,ED1 - Median time from emergency department arrival to emergency department departure for admitted emergency department patients,261,,04/01/2017,03/31/2018
"Average time patients spent in the emergency department, before they were admitted to the hospital as an inpatient A lower number of minutes is better (high)",ED_1b_Very_High_Min,Emergency Department,ED1 - Median time from emergency department arrival to emergency department departure for admitted emergency department patients,332,,04/01/2017,03/31/2018
"Average (median) time patients spent in the emergency department, after the doctor decided to admit them as an inpatient before leaving the emergency department for their inpatient room A lower number of minutes is better",ED_2b,Emergency Department,ED2,86,"26 - State and national averages include Department of Defense (DoD) hospital data., 25 - State and National Averages include Veterans Health Administration (VHA) hospital data.",04/01/2017,03/31/2018
"Average time patients spent in the emergency department, after the doctor decided to admit them as an inpatient before leaving the emergency department for their inpatient room A lower number of minutes is better (high)",ED_2b_High_Min,Emergency Department,ED2 - Admit decision time to emergency department departure time for admitted patient,118,,04/01/2017,03/31/2018
"Average time patients spent in the emergency department, after the doctor decided to admit them as an inpatient before leaving the emergency department for their inpatient room A lower number of minutes is better (low)",ED_2b_Low_Min,Emergency Department,ED2 - Admit decision time to emergency department departure time for admitted patient,56,,04/01/2017,03/31/2018
"Average time patients spent in the emergency department, after the doctor decided to admit them as an inpatient before leaving the emergency department for their inpatient room A lower number of minutes is better (moderate)",ED_2b_Medium_Min,Emergency Department,ED2 - Admit decision time to emergency department departure time for admitted patient,92,,04/01/2017,03/31/2018
"Average time patients spent in the emergency department, after the doctor decided to admit them as an inpatient before leaving the emergency department for their inpatient room A lower number of minutes is better (high)",ED_2b_Very_High_Min,Emergency Department,ED2 - Admit decision time to emergency department departure time for admitted patient,140,,04/01/2017,03/31/2018
Patients assessed and given influenza vaccination Higher percentages are better,IMM_2,Preventive Care,Immunization for influenza,93,26 - State and national averages include Department of Defense (DoD) hospital data.,10/01/2017,03/31/2018
Healthcare workers given influenza vaccination Higher percentages are better,IMM_3_OP_27_FAC_ADHPCT,Preventive Care,Healthcare workers given influenza vaccination,89,,10/01/2017,03/31/2018
Median Time to Fibrinolysis,OP_1,Heart Attack or Chest Pain,Median Time to Fibrinolysis,31,,04/01/2017,03/31/2018
